  Matrix_setup_time: 1.4e-07
  Transient_calculation_time: 0.00934129
I/O File Time: 0.00751855
Total Simulation Time: 0.00985249
Parameter_parsing_time: 0.000268137
Netlist_parsing_time: 2.7568e-05
  DCOP_calculation_time: 7.0648e-05
  Matrix_setup_time: 1.21e-07
  Transient_calculation_time: 0.00883328
I/O File Time: 0.00733023
Total Simulation Time: 0.0093905
Parameter_parsing_time: 0.000215308
Netlist_parsing_time: 2.4508e-05
  DCOP_calculation_time: 6.1748e-05
  Matrix_setup_time: 1.06e-07
  Transient_calculation_time: 0.00888113
I/O File Time: 0.0073414
Total Simulation Time: 0.00937559
Parameter_parsing_time: 0.000300773
Netlist_parsing_time: 3.0114e-05
  DCOP_calculation_time: 6.3342e-05
  Matrix_setup_time: 1.79e-07
  Transient_calculation_time: 0.00930641
I/O File Time: 0.00782923
Total Simulation Time: 0.010601
Parameter_parsing_time: 0.000313931
Netlist_parsing_time: 3.2854e-05
  DCOP_calculation_time: 7.2491e-05
  Matrix_setup_time: 1.99e-07
  Transient_calculation_time: 0.0107416
I/O File Time: 0.00875041
Total Simulation Time: 0.0121435
Parameter_parsing_time: 0.000349914
Netlist_parsing_time: 3.143e-05
  DCOP_calculation_time: 7.2318e-05
  Matrix_setup_time: 1.72e-07
  Transient_calculation_time: 0.0104734
I/O File Time: 0.00860274
Total Simulation Time: 0.0119441
Parameter_parsing_time: 0.000287052
Netlist_parsing_time: 3.6341e-05
  DCOP_calculation_time: 6.7374e-05
  Matrix_setup_time: 1.49e-07
  Transient_calculation_time: 0.0107191
I/O File Time: 0.00870475
Total Simulation Time: 0.0120403
Parameter_parsing_time: 0.00031196
Netlist_parsing_time: 4.1552e-05
  DCOP_calculation_time: 0.000102728
  Matrix_setup_time: 1.79e-07
  Transient_calculation_time: 0.0152002
I/O File Time: 0.0121317
Total Simulation Time: 0.0159388
Parameter_parsing_time: 0.000343017
Netlist_parsing_time: 3.0596e-05
  DCOP_calculation_time: 7.3303e-05
  Matrix_setup_time: 1.99e-07
  Transient_calculation_time: 0.0109556
I/O File Time: 0.00895964
Total Simulation Time: 0.0123497
Parameter_parsing_time: 0.000334323
Netlist_parsing_time: 2.85e-05
  DCOP_calculation_time: 6.8467e-05
  Matrix_setup_time: 1.35e-07
  Transient_calculation_time: 0.0102746
I/O File Time: 0.00842722
Total Simulation Time: 0.0109094
Parameter_parsing_time: 0.000296675
Netlist_parsing_time: 4.1123e-05
  DCOP_calculation_time: 0.000111273
  Matrix_setup_time: 2.59e-07
  Transient_calculation_time: 0.0121085
I/O File Time: 0.00977905
Total Simulation Time: 0.0128435
Parameter_parsing_time: 0.000311982
Netlist_parsing_time: 3.2434e-05
  DCOP_calculation_time: 6.7372e-05
  Matrix_setup_time: 2.04e-07
  Transient_calculation_time: 0.0105653
I/O File Time: 0.00878408
Total Simulation Time: 0.0120015
Parameter_parsing_time: 0.000297932
Netlist_parsing_time: 4.1248e-05
  DCOP_calculation_time: 0.000117882
  Matrix_setup_time: 2.31e-07
  Transient_calculation_time: 0.013438
I/O File Time: 0.0107353
Total Simulation Time: 0.0141786
Parameter_parsing_time: 0.000323254
Netlist_parsing_time: 4.198e-05
  DCOP_calculation_time: 0.00012208
  Matrix_setup_time: 1.94e-07
  Transient_calculation_time: 0.0126348
I/O File Time: 0.0101333
Total Simulation Time: 0.0134135
Parameter_parsing_time: 0.000297594
Netlist_parsing_time: 4.1343e-05
  DCOP_calculation_time: 0.000100869
  Matrix_setup_time: 2.42e-07
  Transient_calculation_time: 0.0121382
I/O File Time: 0.0098197
Total Simulation Time: 0.0128587
Parameter_parsing_time: 0.000327257
Netlist_parsing_time: 4.1993e-05
  DCOP_calculation_time: 0.000110564
  Matrix_setup_time: 1.97e-07
  Transient_calculation_time: 0.0121422
I/O File Time: 0.009886
Total Simulation Time: 0.0129337
Parameter_parsing_time: 0.000292983
Netlist_parsing_time: 4.01e-05
  DCOP_calculation_time: 0.000113336
  Matrix_setup_time: 2.49e-07
  Transient_calculation_time: 0.0152086
I/O File Time: 0.012342
Total Simulation Time: 0.0159383
Parameter_parsing_time: 0.000320005
Netlist_parsing_time: 2.7762e-05
  DCOP_calculation_time: 7.8428e-05
  Matrix_setup_time: 1.44e-07
  Transient_calculation_time: 0.0106423
I/O File Time: 0.00869966
Total Simulation Time: 0.0112757
Parameter_parsing_time: 0.000308074
Netlist_parsing_time: 4.2627e-05
  DCOP_calculation_time: 0.000110184
  Matrix_setup_time: 1.89e-07
  Transient_calculation_time: 0.0118615
I/O File Time: 0.00960675
Total Simulation Time: 0.0126144
Parameter_parsing_time: 0.000298172
Netlist_parsing_time: 4.1457e-05
  DCOP_calculation_time: 0.000111531
  Matrix_setup_time: 2.02e-07
  Transient_calculation_time: 0.0121328
I/O File Time: 0.00985033
Total Simulation Time: 0.0128841
Parameter_parsing_time: 0.000308729
Netlist_parsing_time: 4.1421e-05
  DCOP_calculation_time: 0.000104549
  Matrix_setup_time: 2.34e-07
  Transient_calculation_time: 0.0125382
I/O File Time: 0.0101915
Total Simulation Time: 0.0132963
Parameter_parsing_time: 0.000301567
Netlist_parsing_time: 4.1004e-05
  DCOP_calculation_time: 9.2633e-05
  Matrix_setup_time: 1.71e-07
  Transient_calculation_time: 0.0132022
I/O File Time: 0.0106874
Total Simulation Time: 0.0139399
Parameter_parsing_time: 0.000319216
Netlist_parsing_time: 2.774e-05
  DCOP_calculation_time: 6.6966e-05
  Matrix_setup_time: 1.46e-07
  Transient_calculation_time: 0.0106282
I/O File Time: 0.00870435
Total Simulation Time: 0.0112535
Parameter_parsing_time: 0.00028936
Netlist_parsing_time: 2.4838e-05
  DCOP_calculation_time: 6.2048e-05
  Matrix_setup_time: 1.26e-07
  Transient_calculation_time: 0.00875312
I/O File Time: 0.00719539
Total Simulation Time: 0.00933216
Parameter_parsing_time: 0.000326948
Netlist_parsing_time: 2.8461e-05
  DCOP_calculation_time: 6.7499e-05
  Matrix_setup_time: 1.66e-07
  Transient_calculation_time: 0.00912402
I/O File Time: 0.00748885
Total Simulation Time: 0.00973543
Parameter_parsing_time: 0.000278891
Netlist_parsing_time: 3.5894e-05
  DCOP_calculation_time: 8.5259e-05
  Matrix_setup_time: 1.64e-07
  Transient_calculation_time: 0.0125755
I/O File Time: 0.0101648
Total Simulation Time: 0.0132273
Parameter_parsing_time: 0.000312013
Netlist_parsing_time: 2.8333e-05
  DCOP_calculation_time: 6.3295e-05
  Matrix_setup_time: 1.19e-07
  Transient_calculation_time: 0.00898106
I/O File Time: 0.00737692
Total Simulation Time: 0.010201
Parameter_parsing_time: 0.000290192
Netlist_parsing_time: 4.0262e-05
  DCOP_calculation_time: 9.6849e-05
  Matrix_setup_time: 1.02e-07
  Transient_calculation_time: 0.0125135
I/O File Time: 0.0101417
Total Simulation Time: 0.0131828
Parameter_parsing_time: 0.000283206
Netlist_parsing_time: 2.3508e-05
  DCOP_calculation_time: 6.0109e-05
  Matrix_setup_time: 1.38e-07
  Transient_calculation_time: 0.00902491
I/O File Time: 0.00724467
Total Simulation Time: 0.00957642
Parameter_parsing_time: 0.000339082
Netlist_parsing_time: 3.1196e-05
  DCOP_calculation_time: 6.7118e-05
  Matrix_setup_time: 1.57e-07
  Transient_calculation_time: 0.00939126
I/O File Time: 0.00766942
Total Simulation Time: 0.0108649
Parameter_parsing_time: 0.00026292
Netlist_parsing_time: 4.0201e-05
  DCOP_calculation_time: 9.2163e-05
  Matrix_setup_time: 1.48e-07
  Transient_calculation_time: 0.0124223
I/O File Time: 0.0100338
Total Simulation Time: 0.0130589
Parameter_parsing_time: 0.000297982
Netlist_parsing_time: 2.9006e-05
  DCOP_calculation_time: 6.1052e-05
  Matrix_setup_time: 1.43e-07
  Transient_calculation_time: 0.00912205
I/O File Time: 0.00752089
Total Simulation Time: 0.0103337
Parameter_parsing_time: 0.000275892
Netlist_parsing_time: 3.5391e-05
  DCOP_calculation_time: 9.6226e-05
  Matrix_setup_time: 1.62e-07
  Transient_calculation_time: 0.0113102
I/O File Time: 0.00904142
Total Simulation Time: 0.0119743
Parameter_parsing_time: 0.000266909
Netlist_parsing_time: 3.5375e-05
  DCOP_calculation_time: 9.933e-05
  Matrix_setup_time: 1.99e-07
  Transient_calculation_time: 0.0126933
I/O File Time: 0.0102455
Total Simulation Time: 0.013342
Parameter_parsing_time: 0.000272851
Netlist_parsing_time: 3.8864e-05
  DCOP_calculation_time: 0.000104558
  Matrix_setup_time: 1.48e-07
  Transient_calculation_time: 0.010446
I/O File Time: 0.00847733
Total Simulation Time: 0.0111089
Parameter_parsing_time: 0.000307673
Netlist_parsing_time: 2.896e-05
  DCOP_calculation_time: 6.3944e-05
  Matrix_setup_time: 1.31e-07
  Transient_calculation_time: 0.00907856
I/O File Time: 0.00737823
Total Simulation Time: 0.0103284
Parameter_parsing_time: 0.000290162
Netlist_parsing_time: 3.6162e-05
  DCOP_calculation_time: 9.2e-05
  Matrix_setup_time: 1.54e-07
  Transient_calculation_time: 0.0110618
I/O File Time: 0.00894216
Total Simulation Time: 0.0117161
Parameter_parsing_time: 0.000340231
Netlist_parsing_time: 3.3219e-05
  DCOP_calculation_time: 6.8116e-05
  Matrix_setup_time: 1.25e-07
  Transient_calculation_time: 0.00940838
I/O File Time: 0.0076685
Total Simulation Time: 0.0106827
Parameter_parsing_time: 0.00031125
Netlist_parsing_time: 2.4326e-05
  DCOP_calculation_time: 5.6159e-05
  Matrix_setup_time: 1.35e-07
  Transient_calculation_time: 0.00910216
I/O File Time: 0.00737853
Total Simulation Time: 0.00967746
Parameter_parsing_time: 0.000272662
Netlist_parsing_time: 2.3659e-05
  DCOP_calculation_time: 6.3224e-05
  Matrix_setup_time: 1.26e-07
  Transient_calculation_time: 0.00916208
I/O File Time: 0.0074661
Total Simulation Time: 0.00970162
Parameter_parsing_time: 0.00031735
Netlist_parsing_time: 3.5517e-05
  DCOP_calculation_time: 0.000104387
  Matrix_setup_time: 1.57e-07
  Transient_calculation_time: 0.0125843
I/O File Time: 0.0101778
Total Simulation Time: 0.0132962
Parameter_parsing_time: 0.000271543
Netlist_parsing_time: 3.5824e-05
  DCOP_calculation_time: 0.000100692
  Matrix_setup_time: 2.06e-07
  Transient_calculation_time: 0.0127275
I/O File Time: 0.01019
Total Simulation Time: 0.0134384
Parameter_parsing_time: 0.000306727
Netlist_parsing_time: 2.4478e-05
  DCOP_calculation_time: 5.1586e-05
  Matrix_setup_time: 1.48e-07
  Transient_calculation_time: 0.00900549
I/O File Time: 0.00735944
Total Simulation Time: 0.00957925
Parameter_parsing_time: 0.000281345
Netlist_parsing_time: 2.8492e-05
  DCOP_calculation_time: 5.5898e-05
  Matrix_setup_time: 1.27e-07
  Transient_calculation_time: 0.00948038
I/O File Time: 0.00765524
Total Simulation Time: 0.0100365
Parameter_parsing_time: 0.000315909
Netlist_parsing_time: 2.4522e-05
  DCOP_calculation_time: 5.8951e-05
  Matrix_setup_time: 1.38e-07
  Transient_calculation_time: 0.00904709
I/O File Time: 0.00730363
Total Simulation Time: 0.00963757
Parameter_parsing_time: 0.000351394
Netlist_parsing_time: 2.9953e-05
  DCOP_calculation_time: 6.6154e-05
  Matrix_setup_time: 1.98e-07
  Transient_calculation_time: 0.0106029
I/O File Time: 0.00853983
Total Simulation Time: 0.0112668
Parameter_parsing_time: 0.000317274
Netlist_parsing_time: 4.2471e-05
  DCOP_calculation_time: 0.000112304
  Matrix_setup_time: 2.37e-07
  Transient_calculation_time: 0.0149851
I/O File Time: 0.0120881
Total Simulation Time: 0.0157548
Parameter_parsing_time: 0.000327181
Netlist_parsing_time: 3.5516e-05
  DCOP_calculation_time: 7.7698e-05
  Matrix_setup_time: 2.11e-07
  Transient_calculation_time: 0.0107425
I/O File Time: 0.008903
Total Simulation Time: 0.0121532
Parameter_parsing_time: 0.000298406
Netlist_parsing_time: 4.1314e-05
  DCOP_calculation_time: 0.000101621
  Matrix_setup_time: 2.2e-07
  Transient_calculation_time: 0.0147674
I/O File Time: 0.0119353
Total Simulation Time: 0.0154928
Parameter_parsing_time: 0.000311659
Netlist_parsing_time: 4.1687e-05
  DCOP_calculation_time: 0.000102315
  Matrix_setup_time: 1.74e-07
  Transient_calculation_time: 0.0147004
I/O File Time: 0.0119354
Total Simulation Time: 0.0154542
Parameter_parsing_time: 0.000312765
Netlist_parsing_time: 2.8924e-05
  DCOP_calculation_time: 7.4479e-05
  Matrix_setup_time: 1.42e-07
  Transient_calculation_time: 0.0106228
I/O File Time: 0.00868484
Total Simulation Time: 0.0112538
Parameter_parsing_time: 0.00030774
Netlist_parsing_time: 4.1082e-05
  DCOP_calculation_time: 0.000113682
  Matrix_setup_time: 2.1e-07
  Transient_calculation_time: 0.0121576
I/O File Time: 0.00977488
Total Simulation Time: 0.0129036
Parameter_parsing_time: 0.000317339
Netlist_parsing_time: 3.1714e-05
  DCOP_calculation_time: 7.3204e-05
  Matrix_setup_time: 1.28e-07
  Transient_calculation_time: 0.0106132
I/O File Time: 0.00873161
Total Simulation Time: 0.0120048
Parameter_parsing_time: 0.000308049
Netlist_parsing_time: 2.7342e-05
  DCOP_calculation_time: 5.7875e-05
  Matrix_setup_time: 1.47e-07
  Transient_calculation_time: 0.0103186
I/O File Time: 0.00853188
Total Simulation Time: 0.0109163
Parameter_parsing_time: 0.000293687
Netlist_parsing_time: 4.6024e-05
  DCOP_calculation_time: 0.000103817
  Matrix_setup_time: 3.02e-07
  Transient_calculation_time: 0.0148969
I/O File Time: 0.0119833
Total Simulation Time: 0.015614
Parameter_parsing_time: 0.000275853
Netlist_parsing_time: 2.8648e-05
  DCOP_calculation_time: 5.8944e-05
  Matrix_setup_time: 1.47e-07
  Transient_calculation_time: 0.0102595
I/O File Time: 0.008453
Total Simulation Time: 0.0108746
Parameter_parsing_time: 0.000304656
Netlist_parsing_time: 4.1768e-05
  DCOP_calculation_time: 0.0001036
  Matrix_setup_time: 1.81e-07
  Transient_calculation_time: 0.0149559
I/O File Time: 0.0120236
Total Simulation Time: 0.0156937
Parameter_parsing_time: 0.000334835
Netlist_parsing_time: 3.1878e-05
  DCOP_calculation_time: 6.4444e-05
  Matrix_setup_time: 1.53e-07
  Transient_calculation_time: 0.010761
I/O File Time: 0.00885645
Total Simulation Time: 0.0114086
Parameter_parsing_time: 0.000305159
Netlist_parsing_time: 4.2413e-05
  DCOP_calculation_time: 9.9875e-05
  Matrix_setup_time: 2.96e-07
  Transient_calculation_time: 0.0120014
I/O File Time: 0.00973172
Total Simulation Time: 0.0127277
Parameter_parsing_time: 0.000351956
Netlist_parsing_time: 3.0048e-05
  DCOP_calculation_time: 6.8792e-05
  Matrix_setup_time: 1.62e-07
  Transient_calculation_time: 0.0105571
I/O File Time: 0.00873199
Total Simulation Time: 0.0120276
Parameter_parsing_time: 0.000319419
Netlist_parsing_time: 2.8167e-05
  DCOP_calculation_time: 6.5012e-05
  Matrix_setup_time: 1.49e-07
  Transient_calculation_time: 0.0105862
I/O File Time: 0.00871444
Total Simulation Time: 0.0112104
Parameter_parsing_time: 0.00026729
Netlist_parsing_time: 3.4507e-05
  DCOP_calculation_time: 9.8742e-05
  Matrix_setup_time: 2.5e-07
  Transient_calculation_time: 0.0108018
I/O File Time: 0.00879505
Total Simulation Time: 0.0114252
Parameter_parsing_time: 0.000354784
Netlist_parsing_time: 3.0438e-05
  DCOP_calculation_time: 7.1508e-05
  Matrix_setup_time: 1.49e-07
  Transient_calculation_time: 0.0105561
I/O File Time: 0.00865373
Total Simulation Time: 0.0120624
Parameter_parsing_time: 0.000304046
Netlist_parsing_time: 4.0573e-05
  DCOP_calculation_time: 0.000104515
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.0118753
I/O File Time: 0.00960709
Total Simulation Time: 0.0126205
Parameter_parsing_time: 0.00030775
Netlist_parsing_time: 4.1123e-05
  DCOP_calculation_time: 0.000105829
  Matrix_setup_time: 2.01e-07
  Transient_calculation_time: 0.0150093
I/O File Time: 0.0120765
Total Simulation Time: 0.0157626
Parameter_parsing_time: 0.000331829
Netlist_parsing_time: 2.9866e-05
  DCOP_calculation_time: 6.0899e-05
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.00917897
I/O File Time: 0.00754824
Total Simulation Time: 0.0104481
Parameter_parsing_time: 0.000269229
Netlist_parsing_time: 3.9531e-05
  DCOP_calculation_time: 0.000104198
  Matrix_setup_time: 1.62e-07
  Transient_calculation_time: 0.0124897
I/O File Time: 0.0101503
Total Simulation Time: 0.0131498
Parameter_parsing_time: 0.000277245
Netlist_parsing_time: 2.4421e-05
  DCOP_calculation_time: 6.2507e-05
  Matrix_setup_time: 9.20001e-08
  Transient_calculation_time: 0.00919255
I/O File Time: 0.00747871
Total Simulation Time: 0.00974254
Parameter_parsing_time: 0.000275923
Netlist_parsing_time: 4.0319e-05
  DCOP_calculation_time: 9.6471e-05
  Matrix_setup_time: 2.57e-07
  Transient_calculation_time: 0.0123717
I/O File Time: 0.0100888
Total Simulation Time: 0.0130316
Parameter_parsing_time: 0.000307084
Netlist_parsing_time: 2.7836e-05
  DCOP_calculation_time: 6.0656e-05
  Matrix_setup_time: 1.73e-07
  Transient_calculation_time: 0.00905018
I/O File Time: 0.00740402
Total Simulation Time: 0.0103486
Parameter_parsing_time: 0.000284077
Netlist_parsing_time: 2.53e-05
  DCOP_calculation_time: 6.1607e-05
  Matrix_setup_time: 1.28e-07
  Transient_calculation_time: 0.00930262
I/O File Time: 0.00748645
Total Simulation Time: 0.00985358
Parameter_parsing_time: 0.000270888
Netlist_parsing_time: 3.5596e-05
  DCOP_calculation_time: 8.9594e-05
  Matrix_setup_time: 1.5e-07
  Transient_calculation_time: 0.012544
I/O File Time: 0.010125
Total Simulation Time: 0.0131794
Parameter_parsing_time: 0.000270973
Netlist_parsing_time: 2.4147e-05
  DCOP_calculation_time: 6.234e-05
  Matrix_setup_time: 1.23e-07
  Transient_calculation_time: 0.00886987
I/O File Time: 0.00728506
Total Simulation Time: 0.00942149
Parameter_parsing_time: 0.00029687
Netlist_parsing_time: 2.3789e-05
  DCOP_calculation_time: 6.2596e-05
  Matrix_setup_time: 1.32e-07
  Transient_calculation_time: 0.00891026
I/O File Time: 0.00734025
Total Simulation Time: 0.00947256
Parameter_parsing_time: 0.00027374
Netlist_parsing_time: 2.4753e-05
  DCOP_calculation_time: 6.3123e-05
  Matrix_setup_time: 1.29e-07
  Transient_calculation_time: 0.0090182
I/O File Time: 0.00739534
Total Simulation Time: 0.00957767
Parameter_parsing_time: 0.000262334
Netlist_parsing_time: 2.4658e-05
  DCOP_calculation_time: 6.7538e-05
  Matrix_setup_time: 1.27e-07
  Transient_calculation_time: 0.00926731
I/O File Time: 0.00750795
Total Simulation Time: 0.0098171
Parameter_parsing_time: 0.00028821
Netlist_parsing_time: 3.5595e-05
  DCOP_calculation_time: 8.2832e-05
  Matrix_setup_time: 1.61e-07
  Transient_calculation_time: 0.0136677
I/O File Time: 0.0109632
Total Simulation Time: 0.0143225
Parameter_parsing_time: 0.000334802
Netlist_parsing_time: 2.7325e-05
  DCOP_calculation_time: 6.3865e-05
  Matrix_setup_time: 1.01e-07
  Transient_calculation_time: 0.00896172
I/O File Time: 0.00749237
Total Simulation Time: 0.0102383
Parameter_parsing_time: 0.000266898
Netlist_parsing_time: 3.6025e-05
  DCOP_calculation_time: 9.3762e-05
  Matrix_setup_time: 2.24e-07
  Transient_calculation_time: 0.0126976
I/O File Time: 0.0101262
Total Simulation Time: 0.0133546
Parameter_parsing_time: 0.000280671
Netlist_parsing_time: 3.5703e-05
  DCOP_calculation_time: 9.6385e-05
  Matrix_setup_time: 1.59e-07
  Transient_calculation_time: 0.0124926
I/O File Time: 0.0101838
Total Simulation Time: 0.0131552
Parameter_parsing_time: 0.000287686
Netlist_parsing_time: 5.5662e-05
  DCOP_calculation_time: 6.6663e-05
  Matrix_setup_time: 1.32e-07
  Transient_calculation_time: 0.00905489
I/O File Time: 0.00738235
Total Simulation Time: 0.0102741
Parameter_parsing_time: 0.000309069
Netlist_parsing_time: 2.9124e-05
