  Matrix_setup_time: 0
  Transient_calculation_time: 0.006954
I/O File Time: 0.006815
Total Simulation Time: 0.007271
Parameter_parsing_time: 0.000252
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008634
I/O File Time: 0.008473
Total Simulation Time: 0.009094
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005455
I/O File Time: 0.005351
Total Simulation Time: 0.005723
Parameter_parsing_time: 0.000144
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007128
I/O File Time: 0.006948
Total Simulation Time: 0.007399
Parameter_parsing_time: 0.000244
Netlist_parsing_time: 3.9e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007939
I/O File Time: 0.007796
Total Simulation Time: 0.008401
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005592
I/O File Time: 0.00548
Total Simulation Time: 0.005865
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007172
I/O File Time: 0.007019
Total Simulation Time: 0.007525
Parameter_parsing_time: 0.000244
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008603
I/O File Time: 0.008423
Total Simulation Time: 0.00905
Parameter_parsing_time: 0.000183
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005539
I/O File Time: 0.005439
Total Simulation Time: 0.005891
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007405
I/O File Time: 0.007252
Total Simulation Time: 0.007775
Parameter_parsing_time: 0.000248
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006674
I/O File Time: 0.006566
Total Simulation Time: 0.007132
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005416
I/O File Time: 0.005313
Total Simulation Time: 0.00569
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006909
I/O File Time: 0.006737
Total Simulation Time: 0.007184
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006459
I/O File Time: 0.006362
Total Simulation Time: 0.006924
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005425
I/O File Time: 0.005323
Total Simulation Time: 0.005785
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005972
I/O File Time: 0.005898
Total Simulation Time: 0.006296
Parameter_parsing_time: 0.000214
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008714
I/O File Time: 0.008489
Total Simulation Time: 0.009073
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005616
I/O File Time: 0.005524
Total Simulation Time: 0.005988
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 1.9e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005695
I/O File Time: 0.005577
Total Simulation Time: 0.005963
Parameter_parsing_time: 0.000246
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006547
I/O File Time: 0.006438
Total Simulation Time: 0.007016
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005871
I/O File Time: 0.00576
Total Simulation Time: 0.006191
Parameter_parsing_time: 0.000231
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00877
I/O File Time: 0.008592
Total Simulation Time: 0.009205
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005512
I/O File Time: 0.00541
Total Simulation Time: 0.005831
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006236
I/O File Time: 0.006082
Total Simulation Time: 0.006508
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008572
I/O File Time: 0.008366
Total Simulation Time: 0.008899
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006662
I/O File Time: 0.006546
Total Simulation Time: 0.007092
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007371
I/O File Time: 0.007219
Total Simulation Time: 0.007719
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00906
I/O File Time: 0.008876
Total Simulation Time: 0.009509
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 3.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005519
I/O File Time: 0.005429
Total Simulation Time: 0.005842
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005991
I/O File Time: 0.005865
Total Simulation Time: 0.006306
Parameter_parsing_time: 0.000249
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007764
I/O File Time: 0.007623
Total Simulation Time: 0.008225
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005489
I/O File Time: 0.005402
Total Simulation Time: 0.00581
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006004
I/O File Time: 0.005873
Total Simulation Time: 0.006339
Parameter_parsing_time: 0.000162
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007543
I/O File Time: 0.007372
Total Simulation Time: 0.00785
Parameter_parsing_time: 0.000236
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008435
I/O File Time: 0.008277
Total Simulation Time: 0.008875
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005883
I/O File Time: 0.005771
Total Simulation Time: 0.006235
Parameter_parsing_time: 0.000215
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007734
I/O File Time: 0.007561
Total Simulation Time: 0.008129
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006166
I/O File Time: 0.006053
Total Simulation Time: 0.006517
Parameter_parsing_time: 0.000156
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005741
I/O File Time: 0.005634
Total Simulation Time: 0.00603
Parameter_parsing_time: 0.000157
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006442
I/O File Time: 0.006317
Total Simulation Time: 0.006733
Parameter_parsing_time: 0.000183
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007213
I/O File Time: 0.007066
Total Simulation Time: 0.007556
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007534
I/O File Time: 0.007377
Total Simulation Time: 0.007915
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006369
I/O File Time: 0.006253
Total Simulation Time: 0.006695
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005564
I/O File Time: 0.005439
Total Simulation Time: 0.005901
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006641
I/O File Time: 0.00648
Total Simulation Time: 0.006921
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007019
I/O File Time: 0.006859
Total Simulation Time: 0.007386
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007645
I/O File Time: 0.007458
Total Simulation Time: 0.008032
Parameter_parsing_time: 0.000164
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006224
I/O File Time: 0.006056
Total Simulation Time: 0.006536
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00571
I/O File Time: 0.005536
Total Simulation Time: 0.005988
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00625
I/O File Time: 0.00609
Total Simulation Time: 0.006529
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006666
I/O File Time: 0.006516
Total Simulation Time: 0.006993
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007084
I/O File Time: 0.006942
Total Simulation Time: 0.00744
Parameter_parsing_time: 0.00029
Netlist_parsing_time: 4.1e-05
  DCOP_calculation_time: 3.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007221
I/O File Time: 0.007118
Total Simulation Time: 0.007768
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005444
I/O File Time: 0.005339
Total Simulation Time: 0.005747
Parameter_parsing_time: 0.000166
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006922
I/O File Time: 0.006759
Total Simulation Time: 0.007228
Parameter_parsing_time: 0.000227
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008443
I/O File Time: 0.00826
Total Simulation Time: 0.008873
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005638
I/O File Time: 0.005531
Total Simulation Time: 0.005961
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007149
I/O File Time: 0.006979
Total Simulation Time: 0.007419
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005428
I/O File Time: 0.005329
Total Simulation Time: 0.0057
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006108
I/O File Time: 0.005963
Total Simulation Time: 0.006381
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006715
I/O File Time: 0.006585
Total Simulation Time: 0.007059
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007353
I/O File Time: 0.007192
Total Simulation Time: 0.007717
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005615
I/O File Time: 0.005488
Total Simulation Time: 0.005938
Parameter_parsing_time: 0.000152
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006554
I/O File Time: 0.006404
Total Simulation Time: 0.006831
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006575
I/O File Time: 0.006448
Total Simulation Time: 0.006902
Parameter_parsing_time: 0.000219
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007316
I/O File Time: 0.007165
Total Simulation Time: 0.007722
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007104
I/O File Time: 0.006948
Total Simulation Time: 0.00746
Parameter_parsing_time: 0.000284
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006717
I/O File Time: 0.006596
Total Simulation Time: 0.007182
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006839
I/O File Time: 0.006686
Total Simulation Time: 0.00718
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007838
I/O File Time: 0.007702
Total Simulation Time: 0.008219
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005492
I/O File Time: 0.005377
Total Simulation Time: 0.00586
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006811
I/O File Time: 0.006645
Total Simulation Time: 0.00709
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005405
I/O File Time: 0.005302
Total Simulation Time: 0.005678
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006117
I/O File Time: 0.005978
Total Simulation Time: 0.006387
Parameter_parsing_time: 0.000181
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006738
I/O File Time: 0.006599
Total Simulation Time: 0.007073
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005647
I/O File Time: 0.005521
Total Simulation Time: 0.005957
Parameter_parsing_time: 0.000168
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006345
I/O File Time: 0.006193
Total Simulation Time: 0.006639
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007101
I/O File Time: 0.006951
Total Simulation Time: 0.007422
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007907
I/O File Time: 0.007727
Total Simulation Time: 0.008271
Parameter_parsing_time: 0.000226
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008094
I/O File Time: 0.007932
Total Simulation Time: 0.008512
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007983
I/O File Time: 0.007837
Total Simulation Time: 0.008367
Parameter_parsing_time: 0.000276
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009021
I/O File Time: 0.00883
Total Simulation Time: 0.009532
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007147
I/O File Time: 0.00702
Total Simulation Time: 0.007576
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007221
I/O File Time: 0.007079
Total Simulation Time: 0.007577
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006152
I/O File Time: 0.006042
Total Simulation Time: 0.006514
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006794
I/O File Time: 0.006657
Total Simulation Time: 0.007154
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006403
I/O File Time: 0.006292
Total Simulation Time: 0.006783
Parameter_parsing_time: 0.000168
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 3.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006936
I/O File Time: 0.006817
Total Simulation Time: 0.007264
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008144
I/O File Time: 0.007979
Total Simulation Time: 0.008543
Parameter_parsing_time: 0.000226
Netlist_parsing_time: 3.2e-05
